"","bam","depth","exist","bed"
"587","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_585_M2__505532_1324993.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_585_M2__505532_1324993_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"588","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_586_M2__505532_1324995.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_586_M2__505532_1324995_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"589","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_587_M2__505532_1324997.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_587_M2__505532_1324997_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"590","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_588_M2__505532_1324629.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_588_M2__505532_1324629_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"591","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_589_M2__505532_1324999.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_589_M2__505532_1324999_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"592","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_590_M2__505532_1325001.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_590_M2__505532_1325001_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"593","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_591_M2__505532_1325003.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_591_M2__505532_1325003_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"594","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_593_M2__505532_1325005.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_593_M2__505532_1325005_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"595","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_594_M2__505532_1325007.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_594_M2__505532_1325007_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"596","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_595_M2__505532_1325009.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_595_M2__505532_1325009_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"597","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_596_M2__505532_1325011.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_596_M2__505532_1325011_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"598","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_597_M2__505532_1324631.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_597_M2__505532_1324631_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"599","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_598_M2__505532_1324633.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_598_M2__505532_1324633_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"600","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_599_M2__505532_1325013.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_599_M2__505532_1325013_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"601","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_600_M2__505532_1324635.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_600_M2__505532_1324635_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"602","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_601_M2__505532_1324637.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_601_M2__505532_1324637_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"603","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_602_M2__505532_1324639.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_602_M2__505532_1324639_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"604","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_603_M2__505532_1324641.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_603_M2__505532_1324641_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"605","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_604_M2__505532_1325015.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_604_M2__505532_1325015_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"606","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_605_M2__505532_1325017.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_605_M2__505532_1325017_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"607","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_606_M2__505532_1325019.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_606_M2__505532_1325019_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"608","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_607_M2__505532_1324643.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_607_M2__505532_1324643_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"609","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_608_M2__505532_1325021.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_608_M2__505532_1325021_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"610","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_609_M2__505532_1325023.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_609_M2__505532_1325023_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"611","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_610_M2__505532_1325124.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_610_M2__505532_1325124_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"612","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_612_M2__505532_1324645.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_612_M2__505532_1324645_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"613","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_614_M2__505532_1325128.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_614_M2__505532_1325128_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"614","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_615_M2__505532_1324647.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_615_M2__505532_1324647_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"615","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_616_M2__505532_1324649.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_616_M2__505532_1324649_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"616","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_617_M2__505532_1325130.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_617_M2__505532_1325130_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"617","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_618_M2__505532_1324651.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_618_M2__505532_1324651_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"618","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_619_M2__505532_1324653.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_619_M2__505532_1324653_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"619","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_620_M2__505532_1324655.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_620_M2__505532_1324655_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"620","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_622_M2__505532_1325132.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_622_M2__505532_1325132_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"621","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_628_M2__505532_1325136.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_628_M2__505532_1325136_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"622","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_631_M2__505532_1325138.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_631_M2__505532_1325138_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"623","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_632_M2__505532_1325140.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_632_M2__505532_1325140_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"624","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_635_M2__505532_1325142.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_635_M2__505532_1325142_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"625","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_639_M2__505532_1325144.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_639_M2__505532_1325144_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"626","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_640_M2__505532_1325146.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_640_M2__505532_1325146_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"627","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_641_M2__505532_1325148.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_641_M2__505532_1325148_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"628","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_642_M2__505532_1325150.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_642_M2__505532_1325150_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"629","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_643_M2__505532_1325152.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_643_M2__505532_1325152_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"630","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_644_M2__505532_1325154.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_644_M2__505532_1325154_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"631","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_645_M2__505532_1325156.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_645_M2__505532_1325156_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"632","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_648_M2__505532_1325158.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_648_M2__505532_1325158_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"633","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_649_M2__505532_1325160.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_649_M2__505532_1325160_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"634","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_651_M2__505532_1325162.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_651_M2__505532_1325162_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"635","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_652_M2__505532_1325164.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_652_M2__505532_1325164_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"636","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_653_M2__505532_1325166.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_653_M2__505532_1325166_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"637","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_655_M2__505532_1325168.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_655_M2__505532_1325168_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"638","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_656_M2__505532_1325170.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_656_M2__505532_1325170_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"639","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_658_M2__505532_1325172.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_658_M2__505532_1325172_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"640","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_659_M2__505532_1325174.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_659_M2__505532_1325174_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"641","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_660_M2__505532_1325176.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_660_M2__505532_1325176_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"642","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_661_M2__505532_1325178.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_661_M2__505532_1325178_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"643","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_662_M2__505532_1325180.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_662_M2__505532_1325180_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"644","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_663_M2__505532_1325182.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_663_M2__505532_1325182_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"645","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_664_M2__505532_1325184.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_664_M2__505532_1325184_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"646","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_665_M2__505532_1325186.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_665_M2__505532_1325186_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"647","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_666_M2__505532_1325188.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_666_M2__505532_1325188_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"648","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_667_M2__505532_1325190.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_667_M2__505532_1325190_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
